# PRESENCE CURVES - Temporal Population Modulation
# Schema: land_use, day_type, hour (0-23), presence (0.0-1.0)
# 
# TO REPLACE WITH REAL DATA:
#   - Telia Crowd Insights: aggregate by land_use tag from OSM, resample to hourly
#   - RVU Sverige microdata: trip departure times by purpose -> invert to get presence
#   - SCB Tätortsdata: use as static baseline, modulate with any mobility source
#
# CURRENT VALUES DERIVED FROM:
#   [1] Swedish Working Hours Act (Arbetstidslagen) - standard 08:30-17:00 Mon-Fri
#       Source: Swedish Work Environment Authority
#   [2] RVU Sverige (Trafikanalys) - bimodal weekday peaks 07-09 and 16-18
#       Source: trafa.se/en/transportation-trends/travel-survey/
#   [3] Karlskrona solar data 56.16N - summer 04:30-21:30, winter 08:30-15:00
#       Source: timeanddate.com/sun/@2701713
#   [4] Kollektivavtal industrial shift norms - day shift 07:00-16:00
#
# land_use values must match OSM primary tag used in build_scored_grid()
# day_type: 'weekday' or 'weekend' (public holidays treated as weekend)
land_use,day_type,hour,presence
commercial,weekday,13,0.88
commercial,weekday,14,0.82
commercial,weekday,15,0.80
commercial,weekday,16,0.72
commercial,weekday,17,0.55
commercial,weekday,18,0.30
commercial,weekday,19,0.18
commercial,weekday,20,0.08
commercial,weekday,21,0.04
commercial,weekday,22,0.02
commercial,weekday,23,0.02
commercial,weekend,0,0.02
commercial,weekend,1,0.02
commercial,weekend,2,0.02
commercial,weekend,3,0.02
commercial,weekend,4,0.02
commercial,weekend,5,0.02
commercial,weekend,6,0.03
commercial,weekend,7,0.06
commercial,weekend,8,0.15
commercial,weekend,9,0.45
commercial,weekend,10,0.72
commercial,weekend,11,0.82
commercial,weekend,12,0.88
commercial,weekend,13,0.85
commercial,weekend,14,0.80
commercial,weekend,15,0.72
commercial,weekend,16,0.55
commercial,weekend,17,0.30
commercial,weekend,18,0.12
commercial,weekend,19,0.06
commercial,weekend,20,0.03
commercial,weekend,21,0.02
commercial,weekend,22,0.02
commercial,weekend,23,0.02
